Student,Date,Time,Car Type,Speed (mph),Over Speed Limit,Slowed Down
Aryaman,4/5/2025,12:46,Sedan,27,False,No
Priyanjana,4/5/2025,17:20,SUV,34,True,Yes
Priyanjana,4/5/2025,17:20,Sedan,38,True,Yes
Priyanjana,4/5/2025,17:21,Truck,32,True,Yes
Priyanjana,4/5/2025,17:21,SUV,22,False,No
Priyanjana,4/5/2025,17:22,Minivan,35,True,Yes
Priyanjana,4/5/2025,17:22,Minivan,36,True,Yes
Priyanjana,4/5/2025,17:22,SUV,20,False,No
Priyanjana,4/5/2025,17:22,Minivan,28,False,No
Priyanjana,4/5/2025,17:23,Minivan,33,True,Yes
Priyanjana,4/5/2025,17:23,Truck,30,False,No
Priyanjana,4/5/2025,17:24,Sedan,37,True,Yes
Priyanjana,4/5/2025,17:24,Sedan,26,False,No
Priyanjana,4/5/2025,17:25,SUV,32,True,Yes
Priyanjana,4/5/2025,17:25,Sedan,22,False,No
Priyanjana,4/5/2025,17:26,SUV,30,False,No
Priyanjana,4/5/2025,17:26,Minivan,34,True,Yes
Priyanjana,4/5/2025,17:27,Sedan,29,False,No
Priyanjana,4/5/2025,17:27,Minivan,24,False,No
Priyanjana,4/5/2025,17:27,Sedan,27,False,No
Priyanjana,4/5/2025,17:27,Minivan,24,False,No
Priyanjana,4/5/2025,17:28,Minivan,31,True,Yes
Priyanjana,4/5/2025,17:29,Sedan,29,False,No
Priyanjana,4/5/2025,17:29,Sedan,38,True,Yes
Priyanjana,4/5/2025,17:29,Truck,25,False,No
Priyanjana,4/5/2025,17:30,SUV,36,True,Yes
Priyanjana,4/5/2025,17:31,SUV,31,True,Yes
Priyanjana,4/5/2025,17:31,Sedan,38,True,Yes
Priyanjana,4/5/2025,17:31,Truck,29,False,No
Priyanjana,4/5/2025,17:31,Truck,34,True,Yes
Priyanjana,4/5/2025,17:31,Truck,26,False,No
Priyanjana,4/5/2025,17:32,SUV,26,False,No
Priyanjana,4/5/2025,17:33,Sedan,21,False,No
Priyanjana,4/5/2025,17:34,Minivan,32,True,Yes
Priyanjana,4/5/2025,17:34,Sedan,27,False,No
Priyanjana,4/5/2025,17:35,SUV,28,False,No
Priyanjana,4/5/2025,17:35,Minivan,32,True,Yes
Priyanjana,4/5/2025,17:35,SUV,24,False,No
Priyanjana,4/5/2025,17:37,Minivan,32,True,Yes
Priyanjana,4/5/2025,17:37,Minivan,34,True,Yes
Priyanjana,4/5/2025,17:37,Truck,20,False,No
Priyanjana,4/5/2025,17:38,Sedan,24,False,No
Priyanjana,4/5/2025,17:38,SUV,32,True,Yes
Priyanjana,4/5/2025,17:39,Sedan,20,False,No
Priyanjana,4/5/2025,17:39,SUV,39,True,Yes
Priyanjana,4/5/2025,17:40,SUV,26,False,No
Priyanjana,4/5/2025,17:40,Minivan,28,False,No
Priyanjana,4/5/2025,17:41,Truck,28,False,No
Priyanjana,4/5/2025,17:41,Truck,31,True,Yes
Priyanjana,4/5/2025,17:42,Minivan,26,False,No
Priyanjana,4/5/2025,17:42,SUV,31,True,Yes
Priyanjana,4/5/2025,17:42,Sedan,35,True,Yes
Priyanjana,4/5/2025,17:42,SUV,50,True,Yes
Priyanjana,4/5/2025,17:43,Sedan,21,False,No
Priyanjana,4/5/2025,17:44,Truck,20,False,No
Priyanjana,4/5/2025,17:44,Sedan,20,False,No
Priyanjana,4/5/2025,17:44,SUV,26,False,No
Priyanjana,4/5/2025,17:45,Truck,22,False,No
Priyanjana,4/5/2025,17:46,SUV,24,False,No
Priyanjana,4/5/2025,17:46,Sedan,27,False,No
Priyanjana,4/5/2025,17:46,Minivan,30,False,No
Priyanjana,4/5/2025,17:47,SUV,31,True,Yes
Priyanjana,4/5/2025,17:47,Sedan,28,False,No
Priyanjana,4/5/2025,17:47,Truck,22,False,No
Priyanjana,4/5/2025,17:47,Sedan,32,True,Yes
Priyanjana,4/5/2025,17:47,Sedan,26,False,No
Priyanjana,4/5/2025,17:47,Sedan,23,False,No
Priyanjana,4/5/2025,17:47,Sedan,22,False,No
Priyanjana,4/5/2025,17:48,Sedan,23,False,No
Priyanjana,4/5/2025,17:49,SUV,33,True,Yes
Priyanjana,4/5/2025,17:49,SUV,20,False,No
Priyanjana,4/5/2025,17:50,SUV,34,True,Yes
Priyanjana,4/5/2025,17:50,SUV,39,True,Yes
Priyanjana,4/5/2025,17:51,SUV,22,False,No
Priyanjana,4/5/2025,17:52,Minivan,34,True,Yes
Priyanjana,4/5/2025,17:52,Sedan,27,False,No
